
Gurobi 10.0.1 (win64) logging started Thu May 18 17:24:55 2023

Set parameter LogFile to value "results/log/Fattahi_setup_17_modificated.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1221 rows, 1181 columns and 5392 nonzeros
Model fingerprint: 0x3b902c31
Variable types: 0 continuous, 1181 integer (1102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+09]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+09]
Warning: Model contains large matrix coefficients
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 134 rows and 709 columns
Presolve time: 0.01s
Presolved: 1087 rows, 472 columns, 5160 nonzeros
Variable types: 0 continuous, 472 integer (394 binary)

Root relaxation: objective 4.147235e+03, 112 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4147.23541    0   65          - 4147.23541      -     -    0s
     0     0 4153.00012    0   77          - 4153.00012      -     -    0s
     0     0 4160.13773    0   71          - 4160.13773      -     -    0s
     0     0 4160.13773    0   71          - 4160.13773      -     -    0s
     0     0 4210.04264    0   60          - 4210.04264      -     -    0s
H    0     0                    8159.0000000 4210.04264  48.4%     -    0s
     0     0 4231.26003    0   60 8159.00000 4231.26003  48.1%     -    0s
     0     0 4257.25797    0   62 8159.00000 4257.25797  47.8%     -    0s
H    0     0                    6741.0000000 4257.25797  36.8%     -    0s
     0     0 4257.25797    0   62 6741.00000 4257.25797  36.8%     -    0s
     0     0 4259.08248    0   52 6741.00000 4259.08248  36.8%     -    0s
     0     0 4259.08248    0   52 6741.00000 4259.08248  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
H    0     0                    6606.0000000 4259.46591  35.5%     -    0s
     0     2 4259.46591    0   57 6606.00000 4259.46591  35.5%     -    0s
H   31    40                    6599.0000000 4305.00000  34.8%  13.3    0s
H  698   662                    6527.0000000 4314.00000  33.9%   6.3    0s
H  758   653                    6357.0000000 4314.00000  32.1%   6.4    0s
H  947   905                    6350.0000000 4314.00000  32.1%   6.2    0s
H 1811  1388                    6300.0000000 4480.76295  28.9%   6.8    3s
  6964  3762 4644.79980   30   87 6300.00000 4564.26068  27.6%  12.0    5s
H15474  9365                    6258.0000000 4607.55516  26.4%  12.8    6s
H15551  9316                    6234.0000000 4607.55516  26.1%  12.8    6s
 31297 20680 4840.50916   37   87 6234.00000 4647.75092  25.4%  12.9   10s
 41396 26452 5999.77492   56  108 6234.00000 4664.44377  25.2%  12.9   15s
 41440 26482 6104.44475   50  115 6234.00000 4664.44377  25.2%  12.9   20s
 41488 26514 5194.93102   54  120 6234.00000 4664.44377  25.2%  12.9   25s
H41510 25199                    6223.0000000 4664.44377  25.0%  12.9   27s
H41526 23947                    6214.0000000 4675.68803  24.8%  12.8   29s
 41533 23952 6047.14506   54  116 6214.00000 4683.15555  24.6%  12.8   30s
 41571 23977 5531.80535   52  128 6214.00000 4715.04107  24.1%  12.8   35s
 41611 24004 6065.65116   56  126 6214.00000 4738.68480  23.7%  12.8   40s
 44607 25362 4777.74856   48   98 6214.00000 4740.31228  23.7%  14.1   45s
 54585 28521 4740.31228   49  106 6214.00000 4740.31228  23.7%  15.3   51s
 63042 31672 4869.98812   47  106 6214.00000 4740.31228  23.7%  15.9   55s
 73902 35114 4842.77515   51   81 6214.00000 4740.31228  23.7%  16.3   60s
 82640 38267 4885.27228   49   66 6214.00000 4740.31228  23.7%  16.6   65s
 91561 40365 4990.51298   57   66 6214.00000 4740.31228  23.7%  16.8   70s
 99929 42548 4793.98667   52   99 6214.00000 4746.10117  23.6%  16.9   75s
 108442 44608 4902.44144   50   92 6214.00000 4754.82341  23.5%  17.0   80s
 116560 46935 5005.71350   58   85 6214.00000 4760.30308  23.4%  17.0   85s
 123484 51418 5825.57627   76   43 6214.00000 4765.95665  23.3%  17.1   90s
 131464 56075 6028.69112   65   34 6214.00000 4771.50307  23.2%  17.2   96s
 138397 60438 5625.31996   60   49 6214.00000 4775.76628  23.1%  17.2  101s
 145087 64412 5125.41894   53   63 6214.00000 4779.96807  23.1%  17.2  105s
 149861 67854 6049.95906   76   33 6214.00000 4782.81752  23.0%  17.2  110s
 157938 72580 4823.42428   53   82 6214.00000 4787.77138  23.0%  17.3  115s
 163400 75774 4822.65976   49  106 6214.00000 4790.77309  22.9%  17.3  120s
 170314 79796 5498.58447   65   57 6214.00000 4793.98006  22.9%  17.4  125s
 175757 83643 5484.75251   49   45 6214.00000 4796.98449  22.8%  17.4  130s
 181622 87381 4939.59458   52   80 6214.00000 4799.56606  22.8%  17.4  135s
 188605 91450 5909.29653   63   37 6214.00000 4803.13522  22.7%  17.4  141s
 194254 94326 5043.82387   45   99 6214.00000 4805.55222  22.7%  17.4  145s
 200576 98447 4998.79515   52   79 6214.00000 4808.34611  22.6%  17.4  151s
 206020 101564 5648.49052   59   51 6214.00000 4810.76582  22.6%  17.4  155s
 212451 105334 5891.93469   68   37 6214.00000 4813.79106  22.5%  17.5  161s
 217774 108175 5949.78273   67   43 6214.00000 4815.58754  22.5%  17.5  165s
 222547 111683 4921.14752   45   79 6214.00000 4817.00316  22.5%  17.5  170s
 228010 114770 6106.00000   73   26 6214.00000 4818.83420  22.5%  17.5  175s
