
Gurobi 10.0.1 (win64) logging started Sun Sep 17 11:28:00 2023

Set parameter LogFile to value "./results-heuristic-start//log/MetalMeca_makespan.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 18596 rows, 88112 columns and 88194 nonzeros
Model fingerprint: 0xc891a716
Variable types: 543 continuous, 87569 integer (87568 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+06]

Warning: Completing partial solution with 87274 unfixed non-continuous variables out of 87569
User MIP start did not produce a new incumbent solution
User MIP start violates constraint initial_start_time_job0_stage0_machine19_constraint by 96.000000000

Presolve removed 948 rows and 82761 columns
Presolve time: 0.23s
Presolved: 17648 rows, 5351 columns, 77575 nonzeros
Variable types: 543 continuous, 4808 integer (4807 binary)

Root relaxation: objective 4.008600e+05, 1930 iterations, 0.03 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 400860.000    0  278          - 400860.000      -     -    0s
Another try with MIP start
H    0     0                    696482.00000 400860.000  42.4%     -    3s
H    0     0                    696158.00000 400860.000  42.4%     -    3s
H    0     0                    602004.00000 400860.000  33.4%     -    3s
     0     0 419208.398    0  406 602004.000 419208.398  30.4%     -    3s
H    0     0                    578417.00000 419208.398  27.5%     -    5s
H    0     0                    576957.00000 419208.398  27.3%     -    5s
     0     0 419208.398    0  468 576957.000 419208.398  27.3%     -    5s
     0     0 419208.398    0  468 576957.000 419208.398  27.3%     -    5s
     0     0 430204.494    0  386 576957.000 430204.494  25.4%     -    5s
     0     0 430204.494    0  386 576957.000 430204.494  25.4%     -    5s
     0     0 433609.637    0  356 576957.000 433609.637  24.8%     -    5s
     0     0 433609.637    0  356 576957.000 433609.637  24.8%     -    5s
     0     0 433672.985    0  357 576957.000 433672.985  24.8%     -    5s
     0     0 433672.985    0  357 576957.000 433672.985  24.8%     -    5s
     0     0 433677.286    0  357 576957.000 433677.286  24.8%     -    5s
     0     0 433677.286    0  357 576957.000 433677.286  24.8%     -    5s
H    0     0                    566028.00000 433677.286  23.4%     -    5s
     0     0 433677.286    0  355 566028.000 433677.286  23.4%     -    5s
     0     0 433677.286    0  355 566028.000 433677.286  23.4%     -    5s
H    0     0                    565142.00000 434333.771  23.1%     -    5s
     0     0 434333.771    0  340 565142.000 434333.771  23.1%     -    5s
     0     0 434555.631    0  357 565142.000 434555.631  23.1%     -    6s
     0     0 434824.150    0  359 565142.000 434824.150  23.1%     -    6s
     0     0 434881.001    0  352 565142.000 434881.001  23.0%     -    6s
     0     0 434881.001    0  352 565142.000 434881.001  23.0%     -    6s
     0     0 434881.001    0  352 565142.000 434881.001  23.0%     -    6s
     0     0 437642.297    0  345 565142.000 437642.297  22.6%     -    6s
     0     0 437861.719    0  343 565142.000 437861.719  22.5%     -    6s
     0     0 437998.928    0  336 565142.000 437998.928  22.5%     -    6s
     0     0 438028.243    0  332 565142.000 438028.243  22.5%     -    6s
     0     0 438039.870    0  336 565142.000 438039.870  22.5%     -    6s
     0     0 438039.870    0  336 565142.000 438039.870  22.5%     -    6s
     0     0 438287.443    0  356 565142.000 438287.443  22.4%     -    6s
     0     0 438606.233    0  345 565142.000 438606.233  22.4%     -    6s
     0     0 438803.715    0  340 565142.000 438803.715  22.4%     -    7s
     0     0 438837.465    0  335 565142.000 438837.465  22.3%     -    7s
     0     0 438873.149    0  341 565142.000 438873.149  22.3%     -    7s
     0     0 438879.771    0  344 565142.000 438879.771  22.3%     -    7s
     0     0 439020.134    0  350 565142.000 439020.134  22.3%     -    7s
     0     0 439035.332    0  358 565142.000 439035.332  22.3%     -    7s
H    0     0                    562440.00000 439035.402  21.9%     -    7s
     0     0 439035.402    0  360 562440.000 439035.402  21.9%     -    7s
     0     0 439466.885    0  367 562440.000 439466.885  21.9%     -    7s
     0     0 439538.335    0  385 562440.000 439538.335  21.9%     -    7s
     0     0 439633.535    0  391 562440.000 439633.535  21.8%     -    7s
     0     0 439764.112    0  397 562440.000 439764.112  21.8%     -    7s
     0     0 439764.417    0  405 562440.000 439764.417  21.8%     -    7s
     0     0 440140.993    0  424 562440.000 440140.993  21.7%     -    7s
     0     0 440226.182    0  411 562440.000 440226.182  21.7%     -    8s
     0     0 440277.140    0  448 562440.000 440277.140  21.7%     -    8s
     0     0 440368.972    0  429 562440.000 440368.972  21.7%     -    8s
     0     0 440369.124    0  430 562440.000 440369.124  21.7%     -    8s
     0     0 440845.848    0  447 562440.000 440845.848  21.6%     -    8s
     0     0 441196.359    0  459 562440.000 441196.359  21.6%     -    8s
     0     0 441234.250    0  463 562440.000 441234.250  21.5%     -    8s
     0     0 441240.953    0  453 562440.000 441240.953  21.5%     -    8s
     0     0 441512.252    0  464 562440.000 441512.252  21.5%     -    9s
