
Gurobi 10.0.1 (win64) logging started Mon Aug 28 18:51:21 2023

Set parameter LogFile to value "results//log/BA_10_deadline.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 222 rows, 201 columns and 804 nonzeros
Model fingerprint: 0xd6acd1ea
Model has 1 quadratic constraint
Variable types: 24 continuous, 177 integer (176 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+06]
Presolve removed 44 rows and 114 columns
Presolve time: 0.00s
Presolved: 187 rows, 95 columns, 775 nonzeros
Variable types: 32 continuous, 63 integer (62 binary)

Root relaxation: objective 0.000000e+00, 35 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0    1          -    0.00000      -     -    0s
H    0     0                      75.0000000    0.00000   100%     -    0s
H    0     0                      74.0000000    0.00000   100%     -    0s
H    0     0                      52.0000000    0.00000   100%     -    0s
H    0     0                      50.0000000    0.00000   100%     -    0s
H    0     0                      41.0000000    0.00000   100%     -    0s
     0     0    0.00000    0    3   41.00000    0.00000   100%     -    0s
     0     0    0.00000    0    4   41.00000    0.00000   100%     -    0s
     0     0    0.00000    0    5   41.00000    0.00000   100%     -    0s
H    0     0                      33.0000000    0.00000   100%     -    0s
H    0     0                      31.0000000    0.00000   100%     -    0s
     0     0    0.00000    0    8   31.00000    0.00000   100%     -    0s
     0     0    0.61607    0   10   31.00000    0.61607  98.0%     -    0s
     0     0    0.82479    0   12   31.00000    0.82479  97.3%     -    0s
     0     0    1.33705    0   15   31.00000    1.33705  95.7%     -    0s
     0     0    1.33705    0   17   31.00000    1.33705  95.7%     -    0s
     0     0    3.49902    0   16   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   16   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   14   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   14   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   12   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   14   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   17   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   14   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   13   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   13   31.00000    3.49902  88.7%     -    0s
     0     2    3.49902    0   13   31.00000    3.49902  88.7%     -    0s
H   32    25                      29.0000000    3.99898  86.2%  15.4    0s
 436169     3   26.00000 132159    2   29.00000   26.00000  10.3%   0.1    5s
 731021     3   26.00000 191163    2   29.00000   26.00000  10.3%   0.1   10s
 983036     3   26.00000 242517    2   29.00000   26.00000  10.3%   0.0   15s
 1193136     3   26.00000 285241    2   29.00000   26.00000  10.3%   0.0   20s
 1379603     3   26.00000 322401    2   29.00000   26.00000  10.3%   0.0   25s
 1547930     3   26.00000 356637    2   29.00000   26.00000  10.3%   0.0   30s
 1707698     3   26.00000 388971    2   29.00000   26.00000  10.3%   0.0   35s
 1854922     3   26.00000 418452    2   29.00000   26.00000  10.3%   0.0   40s
 1992018     3   26.00000 446953    2   29.00000   26.00000  10.3%   0.0   45s
 2121383     3   26.00000 472659    2   29.00000   26.00000  10.3%   0.0   50s
 2245013     3   26.00000 497385    2   29.00000   26.00000  10.3%   0.0   55s
 2363888     3   26.00000 521160    2   29.00000   26.00000  10.3%   0.0   60s
 2484644     3   26.00000 545865    2   29.00000   26.00000  10.3%   0.0   65s
 2595932     3   26.00000 567759    2   29.00000   26.00000  10.3%   0.0   70s
 2701475     3   26.00000 589614    2   29.00000   26.00000  10.3%   0.0   75s
 2807054     3   26.00000 610554    2   29.00000   26.00000  10.3%   0.0   80s
 2911664     3   26.00000 631476    2   29.00000   26.00000  10.3%   0.0   85s
 3013421     3   26.00000 652398    2   29.00000   26.00000  10.3%   0.0   90s
 3115136     3   26.00000 673278    2   29.00000   26.00000  10.3%   0.0   95s
 3214041     3   26.00000 693250    2   29.00000   26.00000  10.3%   0.0  100s
 3309141     3   26.00000 712270    2   29.00000   26.00000  10.3%   0.0  105s
 3402359     3   26.00000 731310    2   29.00000   26.00000  10.3%   0.0  110s
 3492725     3   26.00000 749400    2   29.00000   26.00000  10.3%   0.0  115s
 3581168     3   26.00000 767469    2   29.00000   26.00000  10.3%   0.0  120s
 3668612     3   26.00000 785490    2   29.00000   26.00000  10.3%   0.0  125s
 3751398     3   26.00000 802656    2   29.00000   26.00000  10.3%   0.0  130s
 3834116     3   26.00000 819756    2   29.00000   26.00000  10.3%   0.0  135s
 3919706     3   26.00000 836874    2   29.00000   26.00000  10.3%   0.0  140s
 3999587     3   26.00000 853038    2   29.00000   26.00000  10.3%   0.0  145s
 4077590     3   26.00000 868275    2   29.00000   26.00000  10.3%   0.0  150s
 4154600     3   26.00000 884421    2   29.00000   26.00000  10.3%   0.0  155s
 4232603     3   26.00000 899658    2   29.00000   26.00000  10.3%   0.0  160s
 4308683     3   26.00000 914874    2   29.00000   26.00000  10.3%   0.0  165s
 4381889     3   26.00000 930069    2   29.00000   26.00000  10.3%   0.0  170s
 4455137     3   26.00000 944355    2   29.00000   26.00000  10.3%   0.0  175s
 4526462     3   26.00000 959571    2   29.00000   26.00000  10.3%   0.0  180s
 4597787     3   26.00000 973836    2   29.00000   26.00000  10.3%   0.0  185s
 4667210     3   26.00000 988101    2   29.00000   26.00000  10.3%   0.0  190s
 4735661     3   26.00000 1002345    2   29.00000   26.00000  10.3%   0.0  195s
 4802252     3   26.00000 1015680    2   29.00000   26.00000  10.3%   0.0  200s
 4870706     3   26.00000 1029927    2   29.00000   26.00000  10.3%   0.0  205s
 4937294     3   26.00000 1043259    2   29.00000   26.00000  10.3%   0.0  210s
 5003864     3   26.00000 1056573    2   29.00000   26.00000  10.3%   0.0  215s
