
Gurobi 10.0.1 (win64) logging started Sun Oct  8 10:47:54 2023

Set parameter LogFile to value "./results//log/FMS_14_deadline_heurTrue.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 653 rows, 573 columns and 2664 nonzeros
Model fingerprint: 0x63ee830c
Model has 1 quadratic constraint
Variable types: 0 continuous, 573 integer (516 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+07]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+07]

Warning: Completing partial solution with 531 unfixed non-continuous variables out of 573
User MIP start did not produce a new incumbent solution
User MIP start violates constraint initial_start_time_job0_stage0_machine1_constraint by 233.000000000

Presolve removed 82 rows and 302 columns
Presolve time: 0.01s
Presolved: 591 rows, 290 columns, 2657 nonzeros
Variable types: 0 continuous, 290 integer (214 binary)

Root relaxation: objective 0.000000e+00, 78 iterations, 0.00 seconds (0.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0   20          -    0.00000      -     -    0s
H    0     0                    13313.000000    0.00000   100%     -    0s
H    0     0                    13059.000000    0.00000   100%     -    0s
H    0     0                    13057.000000    0.00000   100%     -    0s
H    0     0                    8532.0000000    0.00000   100%     -    0s
H    0     0                    8332.0000000    0.00000   100%     -    0s
     0     0    0.00000    0   38 8332.00000    0.00000   100%     -    0s
H    0     0                    8314.0000000    0.00000   100%     -    0s
     0     0    0.00000    0   48 8314.00000    0.00000   100%     -    0s
     0     0    0.00000    0   29 8314.00000    0.00000   100%     -    0s
     0     0    0.00000    0   39 8314.00000    0.00000   100%     -    0s
     0     0  630.42564    0   55 8314.00000  630.42564  92.4%     -    0s
     0     0 1613.20833    0   39 8314.00000 1613.20833  80.6%     -    0s
     0     0 1736.29853    0   59 8314.00000 1736.29853  79.1%     -    0s
     0     0 1736.29853    0   61 8314.00000 1736.29853  79.1%     -    0s
     0     0 2507.20694    0   59 8314.00000 2507.20694  69.8%     -    0s
     0     0 2508.84306    0   64 8314.00000 2508.84306  69.8%     -    0s
     0     0 2514.01999    0   52 8314.00000 2514.01999  69.8%     -    0s
     0     0 2514.01999    0   55 8314.00000 2514.01999  69.8%     -    0s
     0     0 2514.24482    0   65 8314.00000 2514.24482  69.8%     -    0s
     0     0 2514.24482    0   65 8314.00000 2514.24482  69.8%     -    0s
H    0     0                    7674.0000000 2514.24482  67.2%     -    0s
     0     0 2514.24482    0   64 7674.00000 2514.24482  67.2%     -    0s
     0     0 2514.24482    0   61 7674.00000 2514.24482  67.2%     -    0s
     0     2 2515.00000    0   63 7674.00000 2515.00000  67.2%     -    0s
H   30    29                    7672.0000000 2544.40995  66.8%  22.4    0s
H   62    51                    7043.0000000 2544.40995  63.9%  16.5    0s
H   85    60                    6591.0000000 2544.40995  61.4%  15.7    0s
H  139    87                    6543.0000000 2544.40995  61.1%  12.8    0s
H  599   384                    6506.0000000 2545.91022  60.9%   7.0    1s
H  601   384                    6043.0000000 2545.91022  57.9%   7.0    1s
H  752   490                    5935.0000000 2545.91022  57.1%   7.0    1s
H 1726   925                    5789.0000000 2595.29888  55.2%   6.5    1s
  1922  1069 3059.29575   37   96 5789.00000 2723.00000  53.0%  13.9    5s
H 1936  1015                    5682.0000000 2723.00000  52.1%  13.9    5s
 14717  6086 4301.70510   47   55 5682.00000 3008.28452  47.1%  12.7   10s
 23783  9828 5354.00000   48   48 5682.00000 3104.73709  45.4%  12.9   15s
 40103 16039 3878.78492   48   55 5682.00000 3219.63711  43.3%  12.4   22s
 42181 17474 4707.00000   50   14 5682.00000 3229.47302  43.2%  12.4   26s
 50398 20298 3632.29843   47   73 5682.00000 3287.93798  42.1%  12.7   30s
 64624 24944 4543.00000   52   54 5682.00000 3359.00000  40.9%  12.7   35s
 76448 28804 infeasible   49      5682.00000 3426.69441  39.7%  12.8   40s
 88657 33008 4536.00000   60   36 5682.00000 3486.59098  38.6%  12.9   45s
 100574 36596 4591.68977   47   46 5682.00000 3529.36808  37.9%  12.9   50s
 110589 39890 infeasible   71      5682.00000 3566.50999  37.2%  13.0   55s
 120858 43034 5519.00000   54   35 5682.00000 3600.11016  36.6%  13.0   60s
 131644 46474 4089.62513   44   49 5682.00000 3632.15386  36.1%  12.9   65s
 139683 48787 4766.67670   45   61 5682.00000 3651.29002  35.7%  12.9   71s
 144551 50501 4089.33203   53   53 5682.00000 3664.99317  35.5%  12.9   75s
 152452 53139 4197.71402   61   52 5682.00000 3687.87536  35.1%  12.9   80s
 161025 55846 3966.17503   44   89 5682.00000 3708.58288  34.7%  12.9   85s
 167595 58031 infeasible   71      5682.00000 3723.76334  34.5%  12.9   90s
 176791 60461 5600.00000   60   21 5682.00000 3743.09388  34.1%  12.9   96s
 184366 62361 infeasible   58      5682.00000 3757.18771  33.9%  12.8  100s
*185166 62244              71    5669.0000000 3758.03869  33.7%  12.8  100s
 193327 64942 5490.33721   56   35 5669.00000 3775.56746  33.4%  12.8  105s
 199536 66634 infeasible   44      5669.00000 3787.12025  33.2%  12.8  110s
 207153 69309 4767.40101   43   74 5669.00000 3800.52818  33.0%  12.7  115s
 214100 70822 5539.40113   65   17 5669.00000 3813.17386  32.7%  12.7  120s
 221186 72900 5005.58442   52   49 5669.00000 3825.92764  32.5%  12.7  125s
 228049 74818 3914.82455   45   52 5669.00000 3837.67540  32.3%  12.7  130s
 235421 76657 infeasible   46      5669.00000 3850.80677  32.1%  12.7  135s
 241868 78586 4968.40588   53   47 5669.00000 3860.98959  31.9%  12.7  141s
 247249 79724 5266.27821   65   24 5669.00000 3870.69800  31.7%  12.7  145s
 253600 81430     cutoff   50      5669.00000 3880.49721  31.5%  12.7  150s
 260074 82996 4751.36818   57   69 5669.00000 3890.49848  31.4%  12.7  155s
 266641 84558 infeasible   56      5669.00000 3902.00842  31.2%  12.7  160s
 271699 85721 4007.33833   47   46 5669.00000 3909.68576  31.0%  12.7  165s
 278403 87457 5466.00000   58   30 5669.00000 3919.63061  30.9%  12.7  170s
 284830 89162 5332.01844   50   52 5669.00000 3929.48062  30.7%  12.7  175s
 293407 91263 4513.91168   46   50 5669.00000 3941.49135  30.5%  12.7  180s
 300078 92879 5475.11257   55   49 5669.00000 3951.00000  30.3%  12.8  185s
 306601 94400 4138.51707   58   43 5669.00000 3960.55922  30.1%  12.8  190s
 315259 96405 5038.02082   49   38 5669.00000 3970.30731  30.0%  12.8  195s
 323099 98222 4875.34251   48   45 5669.00000 3980.30225  29.8%  12.8  200s
 329880 99810 5286.33840   52   48 5669.00000 3988.20046  29.6%  12.8  205s
 336778 101375 4299.82776   51   64 5669.00000 3995.95384  29.5%  12.8  210s
