
Gurobi 10.0.1 (win64) logging started Thu Jul 20 11:40:49 2023

Set parameter LogFile to value "results-1000004s-mipfocus0-integralityfocus1/log/MetalMeca_makespan.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 18596 rows, 88112 columns and 88194 nonzeros
Model fingerprint: 0x8257bc06
Variable types: 543 continuous, 87569 integer (87568 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+06]
Presolve removed 956 rows and 82765 columns
Presolve time: 0.28s
Presolved: 17640 rows, 5347 columns, 77555 nonzeros
Variable types: 543 continuous, 4804 integer (4803 binary)
Root relaxation presolve removed 187 rows and 1 columns
Root relaxation presolved: 17453 rows, 5532 columns, 77141 nonzeros


Root relaxation: objective 4.008600e+05, 2325 iterations, 0.09 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 400860.000    0  263          - 400860.000      -     -    1s
     0     0 405044.609    0  367          - 405044.609      -     -    2s
     0     0 407906.445    0  389          - 407906.445      -     -    2s
     0     0 407906.445    0  368          - 407906.445      -     -    2s
     0     0 407906.445    0  372          - 407906.445      -     -    2s
     0     0 407906.445    0  370          - 407906.445      -     -    2s
     0     0 409666.000    0  493          - 409666.000      -     -    3s
H    0     0                    587820.00000 418615.099  28.8%     -    4s
     0     0 418615.099    0  433 587820.000 418615.099  28.8%     -    4s
H    0     0                    554400.00000 418736.481  24.5%     -    4s
     0     0 418736.481    0  404 554400.000 418736.481  24.5%     -    4s
     0     0 418791.462    0  383 554400.000 418791.462  24.5%     -    4s
     0     0 418791.462    0  379 554400.000 418791.462  24.5%     -    4s
H    0     0                    554280.00000 418791.462  24.4%     -    5s
H    0     0                    554160.00000 418791.462  24.4%     -    5s
     0     0 429399.000    0  340 554160.000 429399.000  22.5%     -    6s
     0     0 429781.661    0  353 554160.000 429781.661  22.4%     -   11s
     0     0 429887.147    0  386 554160.000 429887.147  22.4%     -   11s
H    0     0                    553380.00000 430077.126  22.3%     -   11s
     0     0 430077.126    0  394 553380.000 430077.126  22.3%     -   11s
     0     0 430083.042    0  389 553380.000 430083.042  22.3%     -   11s
     0     0 430112.656    0  413 553380.000 430112.656  22.3%     -   11s
     0     0 430131.705    0  419 553380.000 430131.705  22.3%     -   11s
     0     0 430131.705    0  419 553380.000 430131.705  22.3%     -   11s
     0     0 430173.192    0  422 553380.000 430173.192  22.3%     -   11s
     0     0 430176.744    0  430 553380.000 430176.744  22.3%     -   11s
H    0     0                    551040.00000 437478.319  20.6%     -   13s
     0     0 437479.000    0  397 551040.000 437479.000  20.6%     -   14s
     0     0 437757.625    0  441 551040.000 437757.625  20.6%     -   15s
     0     0 437884.277    0  446 551040.000 437884.277  20.5%     -   15s
     0     0 438067.292    0  458 551040.000 438067.292  20.5%     -   15s
     0     0 438067.292    0  458 551040.000 438067.292  20.5%     -   15s
     0     0 438097.462    0  464 551040.000 438097.462  20.5%     -   15s
     0     0 438097.462    0  464 551040.000 438097.462  20.5%     -   15s
     0     0 438105.988    0  460 551040.000 438105.988  20.5%     -   15s
     0     0 438105.988    0  460 551040.000 438105.988  20.5%     -   15s
     0     0 438106.125    0  461 551040.000 438106.125  20.5%     -   15s
     0     0 438106.125    0  461 551040.000 438106.125  20.5%     -   15s
     0     0 439856.000    0  467 551040.000 439856.000  20.2%     -   18s
H    0     0                    549720.00000 440185.458  19.9%     -   19s
     0     0 440185.458    0  521 549720.000 440185.458  19.9%     -   19s
     0     0 440185.458    0  521 549720.000 440185.458  19.9%     -   19s
     0     0 440288.480    0  515 549720.000 440288.480  19.9%     -   19s
     0     0 440288.480    0  514 549720.000 440288.480  19.9%     -   20s
     0     0 440302.642    0  535 549720.000 440302.642  19.9%     -   20s
     0     0 440302.642    0  535 549720.000 440302.642  19.9%     -   20s
     0     0 440325.502    0  538 549720.000 440325.502  19.9%     -   20s
     0     0 440325.502    0  538 549720.000 440325.502  19.9%     -   20s
     0     0 440331.328    0  530 549720.000 440331.328  19.9%     -   20s
     0     0 440331.328    0  530 549720.000 440331.328  19.9%     -   20s
     0     0 441249.000    0  403 549720.000 441249.000  19.7%     -   23s
H    0     0                    549719.00000 441249.000  19.7%     -   25s
     0     0 441398.629    0  433 549719.000 441398.629  19.7%     -   26s
H    0     0                    548400.00000 441448.058  19.5%     -   26s
     0     0 441448.058    0  452 548400.000 441448.058  19.5%     -   26s
     0     0 441448.058    0  452 548400.000 441448.058  19.5%     -   26s
     0     0 441470.901    0  483 548400.000 441470.901  19.5%     -   26s
     0     0 441470.901    0  483 548400.000 441470.901  19.5%     -   26s
     0     0 441482.243    0  478 548400.000 441482.243  19.5%     -   26s
     0     0 441482.243    0  478 548400.000 441482.243  19.5%     -   26s
